Source;Id;Type;Planets;Wormholes;Anomalies;Faction;Hyperlanes
Discordant Stars;4216;green;Zelian,Gen;;asteroid_field;The Zelian Purifier;
Discordant Stars;4209;green;Vaylar;;;The Vaylerian Scourge;
Discordant Stars;4217;green;Delmor,Kyd;;;The Florzen Profiteers;
Discordant Stars;4210;green;Abyssus;;;The Dih-Mohn Flotilla;
Discordant Stars;4218;green;Louk,Auldane;;;The Celdauri Trade Confederation;
Discordant Stars;4211;green;Ellas;;gravity_rift;The Nivyn Star Kings;
Discordant Stars;4219;green;Aldra,Beata;;;The Mirveda Protectorate;
Discordant Stars;4220;green;Ogdun,Brthkul;;;The Kortali Tribunal;
Discordant Stars;4202;green;Susuros;;;The Kollecc Society;
Discordant Stars;4221;green;Poh,Orad;;;The Zealots of Rhodun;
Discordant Stars;4224;red;;;asteroid_field;;
Discordant Stars;4225;red;;;;;
Discordant Stars;4230;green;Benc,Hau;;;The Bentor Conglomerate;
Discordant Stars;4231;green;Zarr,Nokk;;;The Nokar Sellships;
Discordant Stars;4228;green;Last Stop;;;The Gledge Union;
Discordant Stars;4232;green;Aysis' Rest,Solitude;;;The Lanefir Remnants;
Discordant Stars;4229;green;Avicenna;;;The Kyro Sodality;
Discordant Stars;4227;green;;;;The Ghoti Wayfarers;
Discordant Stars;4233;green;Alesna,Azle;;;The Monks of Kolume;
Discordant Stars;4234;green;Gghurn Theta,Arche;;;The Cheiran Hordes;
Discordant Stars;4236;green;Edyn,Ekko,Okke;;;The Edyn Mandate;
Discordant Stars;4235;green;Kjalengard,Hulgade;;;The Berserkers of Kjalengard;
Discordant Stars;4253;blue;Silence;;;;
Discordant Stars;4254;blue;Echo;;;;
Discordant Stars;4255;blue;Tarrock;;;;
Discordant Stars;4256;blue;Prism;;;;
Discordant Stars;4257;blue;Troac;;;;
Discordant Stars;4258;blue;Etir V;;;;
Discordant Stars;4259;blue;Vioss;;;;
Discordant Stars;4260;blue;Fakrenn;alpha;;;
Discordant Stars;4261;blue;San-Vit,Lodran;;;;
Discordant Stars;4262;blue;Dorvok,Derbrae;;;;
Discordant Stars;4263;blue;Rysaa,Moln;;;;
Discordant Stars;4264;blue;Salin,Gwiyun;;;;
Discordant Stars;4265;blue;Inan,Swog;;;;
Discordant Stars;4266;blue;Detic,Lliot;;;;
Discordant Stars;4267;blue;Qaak,Larred,Nairb;;;;
Discordant Stars;4268;blue;Mandle,Sierpen,Regnem;;;;
Discordant Stars;4269;red;Domna;;nebula;;
Discordant Stars;4270;red;;;;;
Discordant Stars;4271;red;;;;;
Discordant Stars;4272;red;;beta;nebula;;
Discordant Stars;4273;red;;;asteroid_field,nebula;;
Discordant Stars;4274;red;;;gravity_rift,asteroid_field;;
Discordant Stars;4275;red;;gamma;gravity_rift;;
Discordant Stars;4276;red;;alpha,beta;supernova;;
